repo_path,bytes,sha256,status
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/原型验收与只读绑定.json,1354,0873325d4a27011423078ea870cfe372c042eb0e0feda0785392918f78c5a9d9,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/失败运行.jsonl,583,1afdac9fc5dc635508ffac75eda62bd020a272fd5b39a7b1471c6fc9c88bc416,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/密集压力与计时-v002.json,3942,97283ca3afc203875be477178e60d0395b96249d71988c42978d661a2f8893bf,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/密集诊断配置预登记.json,22272,c9e727457fe9eec6f74614664eada1b42188cbaca2438a19aeef8d2e0672d8e5,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/归档哈希清单-v001.json,297106,6ba681d21d510fa9bf1a98e740c2515658b4fce4383737468d535411fc5a6f58,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/归档哈希清单-v002.json,297927,4683d5b05b3366fdfd80ea5750b7061d65d3d37cb83d0a4e542f47265605c97f,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/提速人工回归-v002.json,7525,07fceafb1b427e6895fbea6b6d7b13d2169724155455e45c4929c0f02da059b9,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/提速人工回归.json,5122,5255f36c1c760bb1b4568a4d9559be02fda37814483f05aeb21de44f46e5d256,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/搜索与确认冻结配置-v001.json,132090,6074361e5bf99a9e2f1d1a0449e83dd0bde539adb1fc4b4bdd943d4d387ffcac,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/搜索与确认冻结配置-v002.json,8661,14a7df7c715057f9fc0c4c224fdbc49e626a2f21badba381c772399b4076f588,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/搜索汇总人工测试.json,631,341c684c49f41ecc41d2b14124376798cc5202992d419971758e0581d7522cd6,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/搜索结束-v002.json,133,63f606be847064f455326c8c957868aaf6493784f0b13d52f2af05ae580a0459,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/搜索结束.json,38819,716cdf43b670f6fdfe136c322eb3615d71b2dba023b2e696007c5872a063d200,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/搜索轨迹.jsonl,95604,f36e2dcdff286e5c411779254043b989e344e2b698fb4a376f0cdfb09b06cacf,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/收尾数据与工作指标独立重建-v001.json,27039,ca135bab756c847aa59b7b4a5510f6611f9e82f8153c12bc122b47add47f79f4,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/最终拟提交候选冻结.json,11680,d4b05ffe914354ba34e8e5d9716ca150d4d1b28d5352c00160326771488c845c,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/正文措辞核查修订-v002.json,1978,136a28ee60a45e132ab10c8fc268694f1f67a4a020c322d0ae977f403e25ef23,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/正文草稿状态修订-v001.json,4522,4393b502980589bf7d9efc09cc78996dbdb97d103bb1373faadb0fa1fa1d3f16,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/汇总人工初检-v001.json,587,bad70cda1aac098739d28eb3526041541d0e416fd89848d3d6ff0209a84ef65a,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/独立确认结论.json,4339,fe6edc533af6306e383bc1fd3b3a79576af167faf3c1bf1a2ff99e5dcf108dc2,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/独立重建核验.json,335258,e4e252c3e74475bc8dfd0cfc92b8984b12cf3644f407e5f62e7a2609b5eeb195,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/环境与入口-v001.json,467,f72c932ed99728b69873115a91cae4bbbb0e8ae49b78116f73ce21d33ee5aaf1,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/紧凑人工回归.json,2023,0b4264ce8716a5e200f3d668cb73a54e455954716b848308d53133e19364ce71,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/紧凑读回冻结身份差异.json,1306365,0e0613bf35405a7f1791c300fa9f5eb49ac8226f4aecff5c9a1174d28b5adce8,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/累计计算预算.json,3731,ebfc41dc2694db076e893bef44968055c3bda687b15ba9bf9c393ae996b651e0,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/计算轨迹.jsonl,3592,c52f112fcc3c1eb9648cc95aafd4769f61f10f6f4fa823c51e19befa09acb316,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/诊断布局图来源-v001.json,642,e638760ecc7072ac2b611167b0e5acf5934b88870c59dc1b4b500e1da417f35a,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/较精比较.json,35899,18ff0f28a4d03bbe8ce8cc552b27e67b63b857e86a3a74c1982d62469b2f8f2d,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/追加粗筛与回查预登记-v002.json,2653,6934afcde1e05bf3b83a3f4fb8bc077ec380d321dcbf673c6bfb16669d0f76ce,A
题库/A题/2023/解题过程/验证与结果/Q02-搜索-v001/追加较精比较-v002.json,6448,13b733b6ead24622d2883e1e1005d7a4900ab639fcec765e1dd4c870f260095b,A
题库/A题/2023/解题过程/验证与结果/Q03-准备-v001/交付文件核验-v001.json,28196,208a5d5d19b1ced9041e0ffa3c2a0531e8eac73666cace95eb088845ceb69ae2,A
题库/A题/2023/解题过程/验证与结果/Q03-准备-v001/异尺寸接口静态审查-v001.md,11504,2a0160387e2aaec6678293d2b968c43d67f32b77abc596b2f2cb049df8528ec4,A
题库/A题/2023/解题过程/验证与结果/Q03-准备-v001/文件核验说明-v001.md,1816,87d80e503e44d1f3eb7b5c62d5fdef315c58de26d702a08d9effb937081f779b,A
题库/A题/2023/解题过程/验证与结果/Q03-准备-v001/资料与只读基线核验-v001.json,15856,b23fbaa8d2bcde3b4f4ec30c852b4d8424453d899103474c3c6ff3e2944c8f1a,A
题库/A题/2023/解题过程/验证与结果/Q03-准备-v001/进入本阶段前任务状态.md,2228,59bf8dc04547f0d965de3ad0b0306246638a2e6ce926710ecf08f87ecf7c3173,A
题库/A题/2023/解题过程/验证与结果/Q03-准备-v001/题面与约束核对-v001.md,19418,c723fb8d424d06fc60f3eb4ac8ddee70391fef57e3c638d5dab50811a10e99f7,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3F013/confirmation/binding.json,4376,58421b2ce6c68f31fae5d380570b2590f2d3f296c8fa0e6197b5351c23ea499b,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3F013/confirmation/launch-binding.json,486,dd0bcda4a9e9550b5dcab313fe29a0b5839f132a69e05904cac7f13ba377c656,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3F013/design.json,475082,75306d0e1e28942f0b5863a4874c38f03ef0e3515ccd958b7f6156fe6ac6bebe,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3F013/候选交付清单-未确认.xlsx,191022,b92e3004b42054c2d90ce384a0561b0434c1012c48a8a4686045d989fb653351,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R000/confirmation/binding.json,4376,989b9770a2bbfe50876e2828785edfff6bfac9d13a0f53bb901ed234cf8fcd3c,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R000/confirmation/launch-binding.json,486,b3596e52f93c83d615281dbc495617d727a1ad5f02a8a0fc613f6da23bc8faae,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R000/design.json,507609,d7cfa1e6ea6a67b7bf0aa99553e069c41f8c2e97cfb32d34b4deaa0466fe4fbb,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R000/fine/binding.json,4373,4b05d247a4c7f4b9bcb6ee2855e8d47f645caab82ca4d45499ee286112a15080,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R000/fine/launch-binding.json,377,c6f7d567ff3d2eba9e488f2e6dbd98c15b9e57d2431c0fe67aa49b0a895971a8,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R000/low/binding.json,4372,59a9f310efd9c5c69dbe2a60bbd05292e506cea3ab929b0aaac127f66f894069,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R001/design.json,502390,70d7df861256c99c4a08607e1c5ec6ed7591d1b2d2c74beb912393441ffc065f,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R001/low/binding.json,4372,6e16298faa106679f2e8f799dad8214a3217173708f314977b6710b12c02c15d,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R002/design.json,502089,3825e1f191bdeaf0b5c370347051285110ef63a6f884b4f21e0ff7d02087b158,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R002/low/binding.json,4372,3e0eea2b0b19ff7c033b4d4cf8c4fbb58d8e83d06cd44454d8ea7b9905614258,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R003/design.json,507838,c9ff1fc8e8ea54e6cfd6cb7748ec1028aefa2134349bf7f4a571be9cbd065003,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R003/low/binding.json,4372,d001d064dc96b0b8e753177d701233ed0cfad4b4ef899842fc5f383f3d9533d6,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R004/design.json,475261,6a237f894d69fc635d9e22961b37b56b1b317f33c3e5ad2b783fdb5072fa85dc,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R004/low/binding.json,4372,9aabf1603e1d7fcc495752d1e56489ffbf7e85ec2930b9f5318e29510951b884,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R005/design.json,475261,47c6f0eba4f0e9cd2410fd99fe286d8f706f9d19c18102734cef8e7e0ab72659,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R005/low/binding.json,4372,c6afe92944251d37925b09319ec85ce5fccfb997db8007ae8ca7ea9ce5b131b4,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R006/design.json,499695,bf68d60d1f1d844bd3ec7ee49bb65d3af6484844fb4e986b2d35f73b1a7350c0,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R006/low/binding.json,4372,0aeeb933646feb49efa8265cac66c2c22870d14bb8ba21e17360f4a593d42e28,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R007/design.json,500885,beface323f7cd90991dee34b4d5ecb0feb191290750f02065a2d193726386d8e,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R007/low/binding.json,4372,7e7f4cac4d98d5259115fcc4dd068925620410de5e9d4f4ef4ead3cbeb4be08f,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R008/design.json,502026,ec1d2fe4d1b99fe425ce6c5e363e6e64f824f7445846fe6de588912789c2fdf6,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R008/low/binding.json,4372,ffe2c847efbb7a40dcb7fe300aae539d36d6a410634c283790740a6d11887849,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R009/design.json,475177,b7a2c3b27e37ca52cf6ddb49fd15bc031dda02a4909d55499f5fe94f9cfa2ba8,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R009/low/binding.json,4372,c66f6ac306a403dde92aca92ef06623758e37fb8766f8130fd299fde93c47fe0,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R010/design.json,494871,c8a030dc3f07212b5fdaa437f9a7eb0b7caac8922a10032048c2862c02b2d381,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R010/fine/binding.json,4373,59b4819803ff8fb79a57781dae7549c946d92a40a006f91623f889c3fa793c29,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R010/fine/launch-binding.json,377,90463cc8732c965620837ba34ca51dfaa8ecf0c5d154853884837c612bd67704,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R010/low/binding.json,4372,c5ff4b5d16cbc2e862bdbb34af3d7bc580dfdfac4f95ca49e9adea8aad649b31,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R010/low/launch-binding.json,377,faabcf7e030005a741e36f5651f8713508c852a0ec30bae70b57c9553259bd54,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R011/design.json,501816,798243ad3fc0ef66a8d128c6f03458f371a787f13065cca50da946467fd97f9a,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R011/low/binding.json,4372,2be22ce8f6c96caa77bd6d21c439ca601c268d8d21cdf0440fd6c3dae629456d,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R011/low/launch-binding.json,377,76b1e2d6d7d4a612a82359b6c406c975f4b018dceb2d9c78f0d478022ce55096,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R012/design.json,475075,5fae88a149a909bce867e3f101dd415130f0c0c828475180ebc39cb1413850e5,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R012/fine/binding.json,4373,eab2cdaaa6e5f50e6becbca66481b6459f9cb09c198e90c5982c924286b7f8e8,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R012/fine/launch-binding.json,377,0cc22228b63b728cb49a1fa1a0bb670368583384269396a3b895cb1a0b370d72,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R012/low/binding.json,4372,6e30b4d2fbe89510c0544e6323853e6c3d57eefd65226774ba8c246705e480b9,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R012/low/launch-binding.json,377,0c046605c8186bb26d292cf9a542f6f908a846a9b6e0f47daa81fabe1991a8b5,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R013/design.json,475075,b9bdffe93b7cdef503be1a60e06fd3102037200f05dc99d744941f05f1e2b153,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R013/fine/binding.json,4373,f468eea48de19ad7ad7ef636cb8708ae37e7f7b268fa424ea9f8ef52924d8657,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R013/fine/launch-binding.json,377,3a272c3dcefc2f7ff39f397a6614a486c8d3c2d9e3243ae8aa34e2648df8d730,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R013/low/binding.json,4372,54b47f697050ef9d15b06b0a8e1618b1d84c3f15c10171d6a1b590001012fb79,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/candidates/Q3R013/low/launch-binding.json,377,80a1e5252e6ae815032b72be248163e96859265b229a938de87b8547f257dd9d,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/comparison-fine-v001.json,3363,3d56105423fb678d3ee693489ea9f0bcb7befab3c630d2c34b30aec83652d398,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/PDF人工页面核验-v001.json,1276,125d39d75cfe5c11bb72308e38f01620f851f5c0414e61a6f5a81d7d6d93a2bf,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/PDF自动核验-v001.json,4422,fbf0278500c82a768ab9c5e78a0c5f2d146d5ccf06b1b7c1c416ed30ad289a6c,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/finalize-failure-v001/失败与恢复记录-v001.json,1795,f255a8f49803fd4e889fdb62676fbef5e9ea2b0c42953812a4e96747e4bd28e0,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/finalize-failure-v001/第3问-模型建立与求解-v001-after-failed-run.md,19704,96be2815d5492719dcc20b5183a3265bd4c43b824ddeeb357c7cfe3e0ee15f88,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/layout-before-v001/PDF自动核验-v001.json,4623,a8ff5ca30594ea87f6f8759a82f2a8e7c30ddd310f1d6d88e1fcbdd071e57cdc,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/layout-before-v001/第3问-模型建立与求解-v001.md,22384,77f2b1a818537e2b3aff8fecdfee042a39ef3a2831bc8880c274b26763e1f3d3,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/paired-comparison-v001.json,1472,d7f41c046a57b651c706e552f5259e751c84077c521f3fe53156132befa441b6,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/report.json,1518,d748938a18d03727e7185c8033c84f8c4505d29cb7c5edf32aded8692774b536,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/result3.xlsx,191022,b92e3004b42054c2d90ce384a0561b0434c1012c48a8a4686045d989fb653351,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/table1.csv,1422,c78783ecb55fc5c449cf4e1ba27b4a44f6fb1f37d66ac0873392b5f27a63a343,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/table2.csv,294,b34fcc6c9e552f2f9d2b022b553f391286c398bce9bda46e3fec2d76c32a5f11,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/table3.csv,168,3f8941ca026dbf9699f064089a1ebe6472e4f3aa2c3f74b46548130cef29ef98,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/交付哈希清单-v001.json,936859,5c30a061c8a9dd387267ad92f26cb05d465798ce96f1bc76ce4074d262bb2336,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/交付哈希清单-v002.json,939371,6c69eeb9c70ad137099ca497368869bd7f77c6a3dab81d0624a2c926cfb065b6,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/交付文件核验-v001-公式误判.json,1816,5295d009af055fc1587e387d137cadd33b16530f51fc2b7feeb34e16ca6d3a06,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/交付文件核验-v001-失败.json,1816,5295d009af055fc1587e387d137cadd33b16530f51fc2b7feeb34e16ca6d3a06,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/交付文件核验-v001.json,3190,e13bb40badce61e3a7c7e064ba8b811710ebe49d04bb828d560c6ee160a832e8,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/图表生成核验-v001.json,2470,64b454567e3f61afc98cdbdd1f926886ee658dddf114cfb13acc4e090190ea11,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/控制记录最终绑定-v001.json,9866,8188722c0660ca7f60ad3e8d58e95a19fd8321031932ce2cd2023c2bdf47c62b,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/独立重建核验-v001.json,284129,07894a5f01d7712b5d91e81843445e60c90e73e318c7af974745975cc70edda5,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/结果数据-v001.json,159922,bc3947650ed237dd95428160c29c4ce4e8bd941061237f7ddfa80aad17901033,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/结算前预算快照-v001.json,17504,1b535e5d7220a71aca690f9cf8a0c655580a1f947ac1b2a8e67d5fe850894cec,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/页面排版修订-v001.json,484,b56a98fd8744db53b4ae103018aff7955ce1ee1703067f56ceb8fbece00288ad,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/delivery/预算最终结算-v001.json,8320,0ae8f6e7bbb48c07316a88d2ca6dc577dce56105d82514dda68a4ffd8f58ad93,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/failures.jsonl,1582,8cf36f3f62ef73c8208dc6fd6c549562acbec4a2eb08f68cf4b11c319e7b907b,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/groups-v001.json,723081,ec699f16e2608d2b883ecf392978a3248f5aa066df2ce98f67ee9f06b5c8aae5,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/old-baseline-group-analysis.json,1083,8a6f755a9b265e5858f805fbebcd7be7e7c02dae7a192b0d2ba368fe387e0149,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/Q03-异尺寸原型验证-v001-计数更正前.md,18307,78cd4cf2e4753c4ca3e575d9549723b74f4f521a9da3a1a6543a13c9b4b8d7ab,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/attempt-1788613497469380100/artificial-zero-0/summary.json,4774,81678eb41c42eb4046f8c388aca41e211fac4db64267cb6a95dc3ec1d38806ae,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/attempt-1788613497469380100/artificial-zero-1/summary.json,4853,8e6e6cbff3b96a55b6c091791d9bd7c596542e1e16b19f677c49149a2f05311d,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/attempt-1788613497469380100/checkpoint-contract/design.json,1593,9c00171c9156902c91601f146c87ba75999d15d86977fc2f0d59e11dad79f59f,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/attempt-1788613497469380100/checkpoint-contract/probe/binding.json,60,71a37b4b28df7ff51cee22e759e632343dc8281e9625990d38a96ba4d15f21c5,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/attempt-1788613497469380100/heterogeneous-0/design.json,486067,4f87355fbadeb45e77087329b1928112ba0d94ec85f72ba56b17cec0bd2a32ee,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/attempt-1788613497469380100/heterogeneous-1/design.json,469549,b061bfe9f0569f951a25bf9ca7d0a868ff83ae4ddf0abaf2197fc7ec75682f61,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/attempt-1788613497469380100/result.json,733914,4e30cb1a47ea5da9d938a4e2de1dcae1f29236fa72558ce1378cb3b9fd575572,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/attempt-1788613497469380100/source-binding.json,1120,622d214c7b4d55cfdacd45f6a8f4bd9ef4acdacdb6f679b425bb5e7eaa1e26d7,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/budget-edge-fixture/累计计算预算.json,346,aa5ee47eec1fe6831b7b5c84201ae110135f5a06999242931268558e63e0faeb,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/report-v001.json,733914,4e30cb1a47ea5da9d938a4e2de1dcae1f29236fa72558ce1378cb3b9fd575572,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/source-before-hardening/q03_design_tests_v001.py,9101,6f4d9c9ce89478d4d2f81c47368e2fa3142c2c9e9950abd15aac26d5a311b3c2,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/prototype/source-before-hardening/q03_design_v001.py,24675,d01518211e32cf41afa9539d9d3c6a6ce2d33781e35b1ca845dc281b9c712344,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/q03_delivery-v001-before-xlsx-read-fix.py,8224,386b4f59b1a6ca18c6468f14e83e377151c50101d70fb51896143523afcf2430,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/attempt-1788617442352851300/partial/Q03-分组搜索与独立确认-v001.md,381,a781e94238344753e3ec50da18cf129cb4ca34bbc2da74157e8cadbc707196ca,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/attempt-1788617442352851300/partial/Q03-第3问结果初稿-v001.md,381,a781e94238344753e3ec50da18cf129cb4ca34bbc2da74157e8cadbc707196ca,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/attempt-1788617442352851300/partial/复现说明-v001.md,381,a781e94238344753e3ec50da18cf129cb4ca34bbc2da74157e8cadbc707196ca,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/attempt-1788617442352851300/partial/第3问-正文证据映射-v001.md,381,a781e94238344753e3ec50da18cf129cb4ca34bbc2da74157e8cadbc707196ca,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/attempt-1788617442352851300/report.json,5066,ad6493ea10df0a0e4ba8ff0da69fb936cbb9a54dab2d9ae19dfae5f362fabace,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/attempt-1788617677881654300/report.json,5333,1c67fbbe213d2aaafe17cd2c80d9cb350ab92beb41ef6a81a8eea76dee81d1cd,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/计数口径与单位修订-v001.json,2172,a7ee3a35ab26b76dfec8337a3f11bfe321aff0d9984fa6db2fc1046d341a822e,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/计数口径与单位更正前/Q03-分组搜索与独立确认-v001.md,14821,9a5e072d54abde7051c63d22960a42f7100421ecd6b22a4a5db6edc898c5bb0f,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/records/计数口径与单位更正前/Q03-第3问结果初稿-v001.md,9653,bcb10257f2ce9db773599c45843301278b4456a0ca19b39ca6513ee0163d08de,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/scores.jsonl,6591,fedc0b13a76c171026736e99125135529eafcb9b28bd26d381e3259dfada87ee,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/交付收尾更正记录-v001.md,2616,fdacacf9533915fa9790a1527d664295da71076a375492bb7785be440f8e6f57,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/复现说明-v001.md,6473,15b09d15bf947b209e0a66f29c5f9ee1a22fb096e3344252df15fda7fe4b6d81,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/执行接口静态复核-v001.md,9341,630b67f4484c428a56c773e1d1176103c9160e7bdae35c248a8820453cd8ef37,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/搜索规则冻结-v001.json,5032,7c41773c66e2aa81c5997ed503a12c6632ba4e767a5bde178d682dec694f4ae3,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/收尾记录待填-v001.md,8272,1f92b48f924c458fc8ae601cec428825adfeb8433eb858af4ad47fc832ada5d5,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/最终候选与确认冻结-v001.json,3585,38f9c479cdef9a842571aaa74c8a5a97feed39f9a911e1cafd923efc1ca5e31d,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/本轮用户授权.md,13288,11a33a3db256cd419298bbbe8d91018913ecea913b218a90def5638924f4d880,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/确认前接口修订-v001.md,2035,8a1793a108abf6e2fc932890983338263f8c4c9675de56037005ee3158cb7242,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/累计计算预算.json,17989,cc3f681ed3a06bf190e0adb9797406f2dd16a3673e43244adf8918fd57d5b424,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/边界事件记录-v001.md,1065,8457c872973afdfad6517a035ff30d4abf0139236fcc9df8c8c243027f6181bc,A
题库/A题/2023/解题过程/验证与结果/Q03-实施-v001/进入本轮前任务状态.md,3002,e98e7f7eff5de7208931b0bec9d757bf287457377367261c2b6449f165bff222,A
题库/A题/2023/解题过程/验证与结果/README.md,561,aa84562a9d2789243a4c0b7a7579346d8653cf476b843de99a003d203402f908,A
